name,nfolds,seed,solver,kc_val_mo,kc_val_pr,fold_assignment,ntrees,max_runtime_secs,stopping_rounds,stopping_metric,stopping_tolerance,max_depth,learn_rate,min_rows,sample_rate,col_sam_rate,col_sam_r_per_tree,score_tree_interval
XGBoost_3_AutoML_20190418_140346,5,-8186597997308668068,,False,True,Modulo,119,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_140346,5,-8186597997308668068,,False,True,Modulo,119,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_140346,5,-8186597997308668068,,False,True,Modulo,119,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_140346,5,-8186597997308668068,,False,True,Modulo,119,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_142243,5,5254384705512028487,,False,True,Modulo,120,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_142243,5,5254384705512028487,,False,True,Modulo,120,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_142243,5,5254384705512028487,,False,True,Modulo,120,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_144229,5,3542361823366236402,,False,True,Modulo,121,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_144229,5,3542361823366236402,,False,True,Modulo,121,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_3_AutoML_20190418_150256,5,8502841340611860684,,False,True,Modulo,121,0.0,0,deviance,0.008312003470029437,20,0.05,10.0,0.6,0.8,0.8,5
XGBoost_grid_1_AutoML_20190418_140346_model_1,5,5921752911699283553,,False,True,Modulo,152,0.0,0,deviance,0.008312003470029437,10,0.05,10.0,0.8,0.6,0.9,5
